,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid,PV
473,9/15/17,0.39151266255989,2500,0.0875813715074293,0.0902502406360862,2381.05224323962,14.2370493853115,0.993885714285718
474,9/15/17,0.39151266255989,2525,0.0855191909331651,0.0878816834565304,2381.05224323962,9.45782786819103,0.993885714285718
475,9/15/17,0.39151266255989,2550,0.0839763065132755,0.0865906584922405,2381.05224323962,6.18783417762093,0.993885714285718
476,9/15/17,0.39151266255989,2575,0.0831089925750688,0.0860296852160948,2381.05224323962,4.02460758616826,0.993885714285718
477,9/15/17,0.39151266255989,2600,0.083112659366668,0.0869286801289449,2381.05224323962,2.71661013078621,0.993885714285718
478,9/15/17,0.39151266255989,2625,0.0838391875995779,0.0884032114381436,2381.05224323962,1.88653481568404,0.993885714285718
479,9/15/17,0.39151266255989,2650,0.0851102276910891,0.090937682279174,2381.05224323962,1.38345885869582,0.993885714285718
480,9/15/17,0.39151266255989,2700,0.0883468214569619,0.0967202951404831,2381.05224323962,0.804921519144196,0.993885714285718
481,9/15/17,0.39151266255989,2750,0.093990557678733,0.104410269003714,2381.05224323962,0.578537344822147,0.993885714285718
482,9/15/17,0.39151266255989,2800,0.0979719870055069,0.111215251116599,2381.05224323962,0.402460758766192,0.993885714285718
483,9/15/17,0.39151266255989,2850,0.100361372632367,0.118948090993075,2381.05224323962,0.301845570612335,0.993885714285718
484,9/15/17,0.39151266255989,2900,0.102654516985078,0.121652845144684,2381.05224323962,0.176076581585298,0.993885714285718
485,1/19/18,0.736481861738535,500,0.541441031695284,0.663225292976366,2380.17511485305,1880.47786555926,0.99091428571429
486,1/19/18,0.736481861738535,650,0.451882091606406,0.558945786200461,2380.17511485305,1730.50309478463,0.99091428571429
487,1/19/18,0.736481861738535,700,0.426695697847444,0.532416600930535,2380.17511485305,1680.52832401076,0.99091428571429
488,1/19/18,0.736481861738535,750,0.403281930071459,0.507409617588903,2380.17511485305,1630.55355323582,0.99091428571429
489,1/19/18,0.736481861738535,800,0.381404662790153,0.483737463968857,2380.17511485305,1580.57878246108,0.99091428571429
490,1/19/18,0.736481861738535,825,0.370980666799253,0.470698458688981,2380.17511485305,1555.57878246173,0.99091428571429
491,1/19/18,0.736481861738535,850,0.360871438193484,0.461244870261798,2380.17511485305,1530.60401168663,0.99091428571429
492,1/19/18,0.736481861738535,875,0.351058081892999,0.451868293916944,2380.17511485305,1505.62924091234,0.99091428571429
493,1/19/18,0.736481861738535,900,0.341523323173711,0.411627843737211,2380.17511485305,1480.42740710809,0.99091428571429
494,1/19/18,0.736481861738535,950,0.340905448416563,0.421835775364628,2380.17511485305,1430.70492858966,0.99091428571429
495,1/19/18,0.736481861738535,975,0.331668408640603,0.412978396366644,2380.17511485305,1405.7301578155,0.99091428571429
496,1/19/18,0.736481861738535,1000,0.37313655253988,0.406379908259153,2380.17511485305,1380.98245007011,0.99091428571429
497,1/19/18,0.736481861738535,1025,0.339607299125616,0.397582536993995,2380.17511485305,1355.88153316856,0.99091428571429
498,1/19/18,0.736481861738535,1050,0.336044279416689,0.388886910682845,2380.17511485305,1330.93199161992,0.99091428571429
499,1/19/18,0.736481861738535,1075,0.336115561682396,0.382079792930881,2380.17511485305,1306.03290852038,0.99091428571429
500,1/19/18,0.736481861738535,1100,0.334385626362086,0.375150154601057,2380.17511485305,1281.13382542361,0.99091428571429
501,1/19/18,0.736481861738535,1125,0.328469801048722,0.366590872314119,2380.17511485305,1256.18428387563,0.99091428571429
502,1/19/18,0.736481861738535,1150,0.325156680215856,0.3596054023601,2380.17511485305,1231.28520077592,0.99091428571429
503,1/19/18,0.736481861738535,1175,0.321158117173054,0.352560612833326,2380.17511485305,1206.38611767989,0.99091428571429
504,1/19/18,0.736481861738535,1200,0.318715352647311,0.346732027124871,2380.17511485305,1181.53749303313,0.99091428571429
505,1/19/18,0.736481861738535,1225,0.31541906386927,0.340703521675282,2380.17511485305,1156.68886838498,0.99091428571429
506,1/19/18,0.736481861738535,1250,0.30989947352877,0.333436553797842,2380.17511485305,1131.78978528793,0.99091428571429
507,1/19/18,0.736481861738535,1275,0.307087463758375,0.327192145219991,2380.17511485305,1106.96638986709,0.99091428571429
508,1/19/18,0.736481861738535,1300,0.303572105355318,0.322697219695695,2380.17511485305,1082.19345289386,0.99091428571429
509,1/19/18,0.736481861738535,1325,0.298386129749515,0.316131851456226,2380.17511485305,1057.34482825208,0.99091428571429
510,1/19/18,0.736481861738535,1350,0.295047195274226,0.31030928238264,2380.17511485305,1032.57189128183,0.99091428571429
511,1/19/18,0.736481861738535,1375,0.2893013239616,0.30433592301652,2380.17511485305,1007.74849585689,0.99091428571429
512,1/19/18,0.736481861738535,1400,0.28600397231167,0.299620328757243,2380.17511485305,983.051246564047,0.99091428571429
513,1/19/18,0.736481861738535,1425,0.280632591772579,0.293331021409109,2380.17511485305,958.253080364466,0.99091428571429
514,1/19/18,0.736481861738535,1450,0.277216737619622,0.288162143139546,2380.17511485305,933.581060299448,0.99091428571429
515,1/19/18,0.736481861738535,1475,0.272023777385548,0.282772147353937,2380.17511485305,908.858581781195,0.99091428571429
516,1/19/18,0.736481861738535,1500,0.267229426269308,0.278220533097639,2380.17511485305,884.211790938178,0.99091428571429
517,1/19/18,0.736481861738535,1525,0.263273589832403,0.272416723189013,2380.17511485305,859.565000098277,0.99091428571429
518,1/19/18,0.736481861738535,1550,0.258933356987749,0.267372020923186,2380.17511485305,834.968667705308,0.99091428571429
519,1/19/18,0.736481861738535,1575,0.254272497429297,0.262920695701778,2380.17511485305,810.422793768848,0.99091428571429
520,1/19/18,0.736481861738535,1600,0.250185784704809,0.258158462845233,2380.17511485305,785.92737828236,0.99091428571429
521,1/19/18,0.736481861738535,1625,0.245741512942231,0.253129563231749,2380.17511485305,761.43196278144,0.99091428571429
522,1/19/18,0.736481861738535,1650,0.242416837015558,0.24852593286343,2380.17511485305,737.087922654707,0.99091428571429
523,1/19/18,0.736481861738535,1675,0.237963808201434,0.243632519729792,2380.17511485305,712.693424065347,0.99091428571429
524,1/19/18,0.736481861738535,1700,0.233807494830562,0.236761254661676,2380.17511485305,688.198008573336,0.99091428571429
525,1/19/18,0.736481861738535,1725,0.229299332738656,0.234703344201417,2380.17511485305,664.156719147306,0.99091428571429
526,1/19/18,0.736481861738535,1750,0.225517527458098,0.23050853184706,2380.17511485305,640.064971252087,0.99091428571429
527,1/19/18,0.736481861738535,1775,0.22084634520754,0.225956557867418,2380.17511485305,615.922764928745,0.99091428571429
528,1/19/18,0.736481861738535,1800,0.217209509453426,0.221932726151418,2380.17511485305,592.032850860933,0.99091428571429
529,1/19/18,0.736481861738535,1825,0.212720657753027,0.217518256565708,2380.17511485305,568.092478314885,0.99091428571429
530,1/19/18,0.736481861738535,1850,0.209040382785727,0.213123262972302,2380.17511485305,544.353939600386,0.99091428571429
531,1/19/18,0.736481861738535,1875,0.204557839922656,0.209052526358985,2380.17511485305,520.665859332085,0.99091428571429
532,1/19/18,0.736481861738535,1900,0.200710073866271,0.204891800410859,2380.17511485305,497.179612873174,0.99091428571429
533,1/19/18,0.736481861738535,1925,0.196722482676512,0.200621958236066,2380.17511485305,473.794283299984,0.99091428571429
534,1/19/18,0.736481861738535,1950,0.192581947801804,0.196502877249978,2380.17511485305,450.560329110716,0.99091428571429
535,1/19/18,0.736481861738535,1975,0.188542268759082,0.192467293698278,2380.17511485305,427.528208683401,0.99091428571429
536,1/19/18,0.736481861738535,2000,0.184541492661012,0.188458067011997,2380.17511485305,404.697922056222,0.99091428571429
537,1/19/18,0.736481861738535,2025,0.180527077343837,0.184199556704631,2380.17511485305,382.019010809984,0.99091428571429
538,1/19/18,0.736481861738535,2050,0.176671577381065,0.180330816827307,2380.17511485305,359.693308737596,0.99091428571429
539,1/19/18,0.736481861738535,2075,0.172487872503602,0.175933297312455,2380.17511485305,337.418065077665,0.99091428571429
540,1/19/18,0.736481861738535,2100,0.168749930333521,0.172182702543121,2380.17511485305,315.697864431293,0.99091428571429
541,1/19/18,0.736481861738535,2125,0.164783699318049,0.168025682240208,2380.17511485305,294.129039079453,0.99091428571429
542,1/19/18,0.736481861738535,2150,0.160739524752156,0.163809281974091,2380.17511485305,272.862964466541,0.99091428571429
543,1/19/18,0.736481861738535,2175,0.156731176273959,0.159483753257698,2380.17511485305,251.950098973056,0.99091428571429
544,1/19/18,0.736481861738535,2200,0.152689165432341,0.155463394647306,2380.17511485305,231.541818046311,0.99091428571429
545,1/19/18,0.736481861738535,2225,0.148697791908777,0.15149449000845,2380.17511485305,211.63812159766,0.99091428571429
546,1/19/18,0.736481861738535,2250,0.144678771055952,0.147501480413056,2380.17511485305,192.239009688255,0.99091428571429
547,1/19/18,0.736481861738535,2275,0.140559455201952,0.143278495841856,2380.17511485305,173.294023786531,0.99091428571429
548,1/19/18,0.736481861738535,2300,0.136664441550646,0.139427899001401,2380.17511485305,155.206831584927,0.99091428571429
549,1/19/18,0.736481861738535,2325,0.132505005047728,0.135324308238035,2380.17511485305,137.624223945244,0.99091428571429
550,1/19/18,0.736481861738535,2350,0.1282612062901,0.131402410650941,2380.17511485305,120.848951404022,0.99091428571429
551,1/19/18,0.736481861738535,2375,0.124211927930979,0.127440653912845,2380.17511485305,104.981931057621,0.99091428571429
552,1/19/18,0.736481861738535,2400,0.120431422573008,0.123280804135534,2380.17511485305,90.0683351755026,0.99091428571429
553,1/19/18,0.736481861738535,2425,0.116679517694746,0.119303503769187,2380.17511485305,76.2427195823541,0.99091428571429
554,1/19/18,0.736481861738535,2450,0.112957835543702,0.115638223386377,2380.17511485305,63.6281067897083,0.99091428571429
555,1/19/18,0.736481861738535,2475,0.10931529849472,0.112225836227223,2380.17511485305,52.2749552752788,0.99091428571429
556,1/19/18,0.736481861738535,2500,0.105828379045113,0.109034864170783,2380.17511485305,42.2337235612667,0.99091428571429
557,1/19/18,0.736481861738535,2525,0.102627534678343,0.105920022350607,2380.17511485305,33.5044114923917,0.99091428571429
558,1/19/18,0.736481861738535,2550,0.0996130751708333,0.103056112883513,2380.17511485305,26.0870192249055,0.99091428571429
559,1/19/18,0.736481861738535,2575,0.097078681891511,0.100560884337797,2380.17511485305,20.0320050825346,0.99091428571429
560,1/19/18,0.736481861738535,2600,0.0949191834924091,0.0982674310479258,2380.17511485305,15.1375353354163,0.99091428571429
561,1/19/18,0.736481861738535,2625,0.0927732819663389,0.0964367945824877,2380.17511485305,11.2522345779661,0.99091428571429
562,1/19/18,0.736481861738535,2650,0.0915323675407715,0.0952787176619527,2380.17511485305,8.42656133975736,0.99091428571429
563,1/19/18,0.736481861738535,2700,0.0896714000818658,0.0942572775501638,2380.17511485305,4.6926359650067,0.99091428571429
564,1/19/18,0.736481861738535,2750,0.0890676683311284,0.0946273061244126,2380.17511485305,2.67429790090589,0.99091428571429
565,1/19/18,0.736481861738535,2800,0.0887521052472724,0.096954287172489,2380.17511485305,1.61467043012306,0.99091428571429
566,1/19/18,0.736481861738535,2850,0.0888763579396018,0.100657160536543,2380.17511485305,1.05962747266882,0.99091428571429
567,1/19/18,0.736481861738535,2900,0.0888764724631746,0.105354331634583,2380.17511485305,0.75687676319257,0.99091428571429
568,1/19/18,0.736481861738535,2950,0.0858452286311215,0.110303300342583,2380.17511485305,0.555042962868322,0.99091428571429
569,6/15/18,1.13894592744695,500,0.435387280035833,0.574190068458518,2376.65500145815,1877.24190726129,0.97971428571429
570,6/15/18,1.13894592744695,600,0.385241672070802,0.513476275395356,2376.65500145815,1777.2929425492,0.97971428571429
571,6/15/18,1.13894592744695,700,0.343036792206639,0.46609324259846,2376.65500145815,1677.39501312342,0.97971428571429
572,6/15/18,1.13894592744695,750,0.390167400206029,0.444502235063795,2376.65500145815,1627.65018955996,0.97971428571429
573,6/15/18,1.13894592744695,800,0.369179445866295,0.427228438807337,2376.65500145815,1577.75226013304,0.97971428571429
574,6/15/18,1.13894592744695,850,0.290059161804276,0.408947029668939,2376.65500145815,1527.62467191638,0.97971428571429
575,6/15/18,1.13894592744695,900,0.312994779257233,0.393810645787763,2376.65500145815,1477.85433070755,0.97971428571429
576,6/15/18,1.13894592744695,950,0.319841893530278,0.378785133385269,2376.65500145815,1428.13502478717,0.97971428571429
577,6/15/18,1.13894592744695,1000,0.319366356585706,0.365815989376578,2376.65500145815,1378.49227180145,0.97971428571429
578,6/15/18,1.13894592744695,1025,0.316305809561958,0.358812005020814,2376.65500145815,1353.64537766113,0.97971428571429
579,6/15/18,1.13894592744695,1050,0.314182717144374,0.353456309991147,2376.65500145815,1328.87503645612,0.97971428571429
580,6/15/18,1.13894592744695,1075,0.31128718767516,0.347168896283742,2376.65500145815,1304.07917760192,0.97971428571429
581,6/15/18,1.13894592744695,1100,0.307820635231625,0.340834857948906,2376.65500145815,1279.28331874928,0.97971428571429
582,6/15/18,1.13894592744695,1125,0.304970202584262,0.334468448878646,2376.65500145815,1254.51297754604,0.97971428571429
583,6/15/18,1.13894592744695,1150,0.302507410694148,0.329334214208147,2376.65500145815,1229.81918926831,0.97971428571429
584,6/15/18,1.13894592744695,1175,0.29861368124936,0.324036438420433,2376.65500145815,1205.09988334527,0.97971428571429
585,6/15/18,1.13894592744695,1200,0.295916216006569,0.318605107919619,2376.65500145815,1180.43161271467,0.97971428571429
586,6/15/18,1.13894592744695,1225,0.292021282245278,0.313064368844161,2376.65500145815,1155.73782443814,0.97971428571429
587,6/15/18,1.13894592744695,1250,0.289074263734413,0.308387577557878,2376.65500145815,1131.146106734,0.97971428571429
588,6/15/18,1.13894592744695,1275,0.284551035026036,0.3035204182621,2376.65500145815,1106.50335374712,0.97971428571429
589,6/15/18,1.13894592744695,1300,0.281932298409494,0.299319908832931,2376.65500145815,1082.01370661899,0.97971428571429
590,6/15/18,1.13894592744695,1325,0.277889252635665,0.294109508710533,2376.65500145815,1057.42198892014,0.97971428571429
591,6/15/18,1.13894592744695,1350,0.274481045368642,0.289516244690065,2376.65500145815,1032.93234178847,0.97971428571429
592,6/15/18,1.13894592744695,1375,0.271543574078319,0.284745265695911,2376.65500145815,1008.49372994491,0.97971428571429
593,6/15/18,1.13894592744695,1400,0.27249419729465,0.275902477030211,2376.65500145815,984.055118110857,0.97971428571429
594,6/15/18,1.13894592744695,1425,0.264546025598104,0.275965398493024,2376.65500145815,959.718576843021,0.97971428571429
595,6/15/18,1.13894592744695,1450,0.261235516106425,0.271851872555055,2376.65500145815,935.433070864354,0.97971428571429
596,6/15/18,1.13894592744695,1475,0.257603015076819,0.267517294875697,2376.65500145815,911.14756489151,0.97971428571429
597,6/15/18,1.13894592744695,1500,0.253696907045343,0.263481347671635,2376.65500145815,886.913094196096,0.97971428571429
598,6/15/18,1.13894592744695,1525,0.250063021401003,0.259679307952952,2376.65500145815,862.780694080747,0.97971428571429
599,6/15/18,1.13894592744695,1550,0.246633348894865,0.25562594952784,2376.65500145815,838.699329251405,0.97971428571429
600,6/15/18,1.13894592744695,1575,0.242911269913093,0.25175708377645,2376.65500145815,814.668999721411,0.97971428571429
601,6/15/18,1.13894592744695,1600,0.239758121049194,0.248027390796073,2376.65500145815,790.791776018453,0.97971428571429
602,6/15/18,1.13894592744695,1625,0.235896304973137,0.244398120291647,2376.65500145815,766.914552347475,0.97971428571429
603,6/15/18,1.13894592744695,1650,0.232519262960881,0.240836387699622,2376.65500145815,743.190434520651,0.97971428571429
604,6/15/18,1.13894592744695,1675,0.229184390798247,0.236999495416372,2376.65500145815,719.517352015057,0.97971428571429
605,6/15/18,1.13894592744695,1700,0.225865122799831,0.233512322472401,2376.65500145815,695.997375311435,0.97971428571429
606,6/15/18,1.13894592744695,1725,0.222242707993707,0.230020278565846,2376.65500145815,672.528433936591,0.97971428571429
607,6/15/18,1.13894592744695,1750,0.218909987622778,0.226242499072635,2376.65500145815,649.161563140956,0.97971428571429
608,6/15/18,1.13894592744695,1775,0.215535602935762,0.222707757664014,2376.65500145815,625.9477982129,0.97971428571429
609,6/15/18,1.13894592744695,1800,0.212106681890527,0.219123953454566,2376.65500145815,602.83610381724,0.97971428571429
610,6/15/18,1.13894592744695,1825,0.208612203594073,0.215480540234768,2376.65500145815,579.826480007896,0.97971428571429
611,6/15/18,1.13894592744695,1850,0.20526389535707,0.212193023205708,2376.65500145815,557.07203264192,0.97971428571429
612,6/15/18,1.13894592744695,1875,0.202017693107091,0.208583868832336,2376.65500145815,534.419655894266,0.97971428571429
613,6/15/18,1.13894592744695,1900,0.198637618330183,0.205063170312948,2376.65500145815,511.920384963946,0.97971428571429
614,6/15/18,1.13894592744695,1925,0.19530958484011,0.201598019364369,2376.65500145815,489.625255176503,0.97971428571429
615,6/15/18,1.13894592744695,1950,0.192003046711616,0.198159491435738,2376.65500145815,467.534266528358,0.97971428571429
616,6/15/18,1.13894592744695,1975,0.188691301616815,0.19472204267714,2376.65500145815,445.64741910313,0.97971428571429
617,6/15/18,1.13894592744695,2000,0.185350795098123,0.191262922187751,2376.65500145815,423.964712715346,0.97971428571429
618,6/15/18,1.13894592744695,2025,0.182114680817857,0.187912718127232,2376.65500145815,402.588218115077,0.97971428571429
619,6/15/18,1.13894592744695,2050,0.178795937124947,0.184199317034587,2376.65500145815,381.313794123955,0.97971428571429
620,6/15/18,1.13894592744695,2075,0.175660436387279,0.180836332608999,2376.65500145815,360.498687647435,0.97971428571429
621,6/15/18,1.13894592744695,2100,0.172387716618737,0.177489881923975,2376.65500145815,339.938757622973,0.97971428571429
622,6/15/18,1.13894592744695,2125,0.169095455083236,0.174131274714488,2376.65500145815,319.685039378638,0.97971428571429
623,6/15/18,1.13894592744695,2150,0.165881452583678,0.170857932269494,2376.65500145815,299.839603376461,0.97971428571429
624,6/15/18,1.13894592744695,2175,0.162707032166656,0.167512809737772,2376.65500145815,280.351414427916,0.97971428571429
625,6/15/18,1.13894592744695,2200,0.159537077586899,0.164305103415376,2376.65500145815,261.32254304388,0.97971428571429
626,6/15/18,1.13894592744695,2225,0.156339141856945,0.160966888241256,2376.65500145815,242.650918649487,0.97971428571429
627,6/15/18,1.13894592744695,2250,0.153192556052333,0.157806383675248,2376.65500145815,224.540682447698,0.97971428571429
628,6/15/18,1.13894592744695,2275,0.149952075178864,0.154564042775975,2376.65500145815,206.838728503227,0.97971428571429
629,6/15/18,1.13894592744695,2300,0.146799106031119,0.151422261431695,2376.65500145815,189.749198001277,0.97971428571429
630,6/15/18,1.13894592744695,2325,0.143692651061766,0.148135425432267,2376.65500145815,173.17002036586,0.97971428571429
631,6/15/18,1.13894592744695,2350,0.141716621609151,0.144981168731062,2376.65500145815,157.815689702644,0.97971428571429
632,6/15/18,1.13894592744695,2375,0.137366560255433,0.141920079066395,2376.65500145815,141.951006124692,0.97971428571429
633,6/15/18,1.13894592744695,2400,0.134247222912086,0.138988316346898,2376.65500145815,127.43511231151,0.97971428571429
634,6/15/18,1.13894592744695,2425,0.13124878375357,0.13569812089232,2376.65500145815,113.502478886548,0.97971428571429
635,6/15/18,1.13894592744695,2450,0.128009419885114,0.13270133032028,2376.65500145815,100.335374767105,0.97971428571429
636,6/15/18,1.13894592744695,2475,0.125106063522776,0.129767198694503,2376.65500145815,88.1379411129988,0.97971428571429
637,6/15/18,1.13894592744695,2500,0.122100745673932,0.126870147240476,2376.65500145815,76.7060367578632,0.97971428571429
638,6/15/18,1.13894592744695,2525,0.119175983735332,0.123987606810795,2376.65500145815,66.141732240275,0.97971428571429
639,6/15/18,1.13894592744695,2550,0.116775038649091,0.121326106626491,2376.65500145815,56.7512394206109,0.97971428571429
640,6/15/18,1.13894592744695,2575,0.113637880593798,0.118783211390696,2376.65500145815,47.9221347281076,0.97971428571429
641,6/15/18,1.13894592744695,2600,0.11103851854271,0.116375927344663,2376.65500145815,40.21580633707,0.97971428571429
642,6/15/18,1.13894592744695,2625,0.108685085896246,0.114140250105898,2376.65500145815,33.4791484421638,0.97971428571429
643,6/15/18,1.13894592744695,2650,0.105911624585848,0.111994468924167,2376.65500145815,27.4059492268254,0.97971428571429
644,6/15/18,1.13894592744695,2700,0.101928061802783,0.108264300678239,2376.65500145815,18.1175269767335,0.97971428571429
645,6/15/18,1.13894592744695,2750,0.0984929746745076,0.105419172786053,2376.65500145815,11.6360454903574,0.97971428571429
646,6/15/18,1.13894592744695,2800,0.0982361243485421,0.103293232849697,2376.65500145815,7.70632838547549,0.97971428571429
647,6/15/18,1.13894592744695,2850,0.0937479525136226,0.10210062001427,2376.65500145815,4.59317585038762,0.97971428571429
648,6/15/18,1.13894592744695,2900,0.0920559039777245,0.102400611675717,2376.65500145815,2.96004665462995,0.97971428571429
649,6/15/18,1.13894592744695,3000,0.0853686404561927,0.106446818416571,2376.65500145815,1.32691747161079,0.97971428571429
650,12/21/18,1.65639972621492,300,0.47907308459315,0.554197355689992,2375.53383737741,2075.71332981674,0.974971428571433
651,12/21/18,1.65639972621492,400,0.448862102371109,0.568049247398181,2375.53383737741,1976.43129957453,0.974971428571433
652,12/21/18,1.65639972621492,500,0.380417708389149,0.453543347271047,2375.53383737741,1875.94410581032,0.974971428571433
653,12/21/18,1.65639972621492,550,0.33928848994603,0.429397604189244,2375.53383737741,1825.94410580965,0.974971428571433
654,12/21/18,1.65639972621492,600,0.401540595653875,0.404461591120256,2375.53383737741,1776.27744891279,0.974971428571433
655,12/21/18,1.65639972621492,650,0.301270490914829,0.432467355153855,2375.53383737741,1726.68771734556,0.974971428571433
656,12/21/18,1.65639972621492,700,0.284455506504695,0.414432798302546,2375.53383737741,1676.81592622845,0.974971428571433
657,12/21/18,1.65639972621492,750,0.268823931425682,0.39716271787764,2375.53383737741,1626.94413511547,0.974971428571433
658,12/21/18,1.65639972621492,800,0.277056441288464,0.383197345823408,2375.53383737741,1577.20055288757,0.974971428571433
659,12/21/18,1.65639972621492,825,0.286533766072171,0.374622758850666,2375.53383737741,1552.32876177034,0.974971428571433
660,12/21/18,1.65639972621492,850,0.292889100407347,0.367792026541708,2375.53383737741,1527.533895987,0.974971428571433
661,12/21/18,1.65639972621492,875,0.295099490200943,0.360992351948864,2375.53383737741,1502.73903020185,0.974971428571433
662,12/21/18,1.65639972621492,900,0.296930489445628,0.355572813738073,2375.53383737741,1478.02108975182,0.974971428571433
663,12/21/18,1.65639972621492,925,0.296841180849412,0.348784337280555,2375.53383737741,1453.25186574438,0.974971428571433
664,12/21/18,1.65639972621492,950,0.295525375719719,0.343233817571833,2375.53383737741,1428.53392529511,0.974971428571433
665,12/21/18,1.65639972621492,975,0.294431755052496,0.337606607814668,2375.53383737741,1403.84162661311,0.974971428571433
666,12/21/18,1.65639972621492,1000,0.292473498290506,0.331923287182055,2375.53383737741,1379.14932794222,0.974971428571433
667,12/21/18,1.65639972621492,1025,0.290703020461256,0.32620027037989,2375.53383737741,1354.48267104199,0.974971428571433
668,12/21/18,1.65639972621492,1050,0.289007070847923,0.321362399578373,2375.53383737741,1329.89293947711,0.974971428571433
669,12/21/18,1.65639972621492,1075,0.28538162633305,0.316401908372857,2375.53383737741,1305.25192435444,0.974971428571433
670,12/21/18,1.65639972621492,1100,0.283856198536187,0.311342780211387,2375.53383737741,1280.71347633743,0.974971428571433
671,12/21/18,1.65639972621492,1125,0.2806562771974,0.30695381547646,2375.53383737741,1256.17502832892,0.974971428571433
672,12/21/18,1.65639972621492,1150,0.278116810247314,0.291208049772421,2375.53383737741,1230.91861055955,0.974971428571433
673,12/21/18,1.65639972621492,1175,0.276046420064555,0.297747239407433,2375.53383737741,1207.25198295811,0.974971428571433
674,12/21/18,1.65639972621492,1200,0.272714388144734,0.293595429126729,2375.53383737741,1182.81610206288,0.974971428571433
675,12/21/18,1.65639972621492,1225,0.270592696203472,0.28928557064025,2375.53383737741,1158.48278825745,0.974971428571433
676,12/21/18,1.65639972621492,1250,0.267370596581724,0.285387116916184,2375.53383737741,1134.14947446362,0.974971428571433
677,12/21/18,1.65639972621492,1275,0.264515555051769,0.281312942703933,2375.53383737741,1109.86744422951,0.974971428571433
678,12/21/18,1.65639972621492,1300,0.265289263940789,0.277569670603861,2375.53383737741,1085.99568240519,0.974971428571433
679,12/21/18,1.65639972621492,1325,0.259022752895456,0.273643424904496,2375.53383737741,1061.50851794377,0.974971428571433
680,12/21/18,1.65639972621492,1350,0.256326489058786,0.269985400397657,2375.53383737741,1037.43162192624,0.974971428571433
681,12/21/18,1.65639972621492,1375,0.253330889561008,0.266143907817445,2375.53383737741,1013.35472590673,0.974971428571433
682,12/21/18,1.65639972621492,1400,0.250508054475355,0.262521623396483,2375.53383737741,989.380396983693,0.974971428571433
683,12/21/18,1.65639972621492,1425,0.247414104839873,0.259076325916888,2375.53383737741,965.457351622282,0.974971428571433
684,12/21/18,1.65639972621492,1450,0.244460960118216,0.255771409890384,2375.53383737741,941.636873369339,0.974971428571433
685,12/21/18,1.65639972621492,1475,0.241611667176853,0.252575419460458,2375.53383737741,917.918962207705,0.974971428571433
686,12/21/18,1.65639972621492,1500,0.238835432416932,0.249461500231708,2375.53383737741,894.303618172091,0.974971428571433
687,12/21/18,1.65639972621492,1525,0.235798715464042,0.246124268476019,2375.53383737741,870.688274138391,0.974971428571433
688,12/21/18,1.65639972621492,1550,0.232824891161173,0.243124955474994,2375.53383737741,847.226780768042,0.974971428571433
689,12/21/18,1.65639972621492,1575,0.229892368104105,0.239894785506579,2375.53383737741,823.816570945558,0.974971428571433
690,12/21/18,1.65639972621492,1600,0.226982963674759,0.236699426338736,2375.53383737741,800.508928201161,0.974971428571433
691,12/21/18,1.65639972621492,1625,0.224325566839511,0.233752552182869,2375.53383737741,777.406419735977,0.974971428571433
692,12/21/18,1.65639972621492,1650,0.221405768413676,0.230573884352831,2375.53383737741,754.303911211292,0.974971428571433
693,12/21/18,1.65639972621492,1675,0.218689603086702,0.227599053202947,2375.53383737741,731.40653694972,0.974971428571433
694,12/21/18,1.65639972621492,1700,0.215719054710989,0.224592571637442,2375.53383737741,708.560446215605,0.974971428571433
695,12/21/18,1.65639972621492,1725,0.213110633219556,0.221735135153279,2375.53383737741,685.970773266121,0.974971428571433
696,12/21/18,1.65639972621492,1750,0.210237529124824,0.21881695446386,2375.53383737741,663.432383839413,0.974971428571433
697,12/21/18,1.65639972621492,1775,0.207480978013036,0.215834861617239,2375.53383737741,641.047845097413,0.974971428571433
698,12/21/18,1.65639972621492,1800,0.204812078761915,0.21294872453619,2375.53383737741,618.86844060207,0.974971428571433
699,12/21/18,1.65639972621492,1825,0.202205728735615,0.209823140637713,2375.53383737741,596.791603207769,0.974971428571433
700,12/21/18,1.65639972621492,1850,0.199485822838831,0.206625443850207,2375.53383737741,574.8173328469,0.974971428571433
701,12/21/18,1.65639972621492,1875,0.19665370246711,0.203639852577646,2375.53383737741,553.048196793034,0.974971428571433
702,12/21/18,1.65639972621492,1900,0.193993006130602,0.201517346456727,2375.53383737741,531.843179738322,0.974971428571433
703,12/21/18,1.65639972621492,1925,0.191333465507203,0.19882241935899,2375.53383737741,510.638162759747,0.974971428571433
704,12/21/18,1.65639972621492,1950,0.188791095013471,0.195988494258742,2375.53383737741,489.638279992467,0.974971428571433
705,12/21/18,1.65639972621492,1975,0.18621307931235,0.19289518490753,2375.53383737741,468.74096437153,0.974971428571433
706,12/21/18,1.65639972621492,2000,0.183468740604379,0.190147700075486,2375.53383737741,448.151349988516,0.974971428571433
707,12/21/18,1.65639972621492,2025,0.180909513608605,0.187468993997654,2375.53383737741,427.920720535389,0.974971428571433
708,12/21/18,1.65639972621492,2050,0.17838935486724,0.184728150950759,2375.53383737741,407.946508814558,0.974971428571433
709,12/21/18,1.65639972621492,2075,0.175889436966843,0.182131147474091,2375.53383737741,388.331281999267,0.974971428571433
710,12/21/18,1.65639972621492,2100,0.17328792137782,0.179443251279716,2375.53383737741,368.921189397135,0.974971428571433
